   0  1  2  3  4  5  6  7  8  9 
0:|X||X||X||X||X||X||X||X||X||X|
1:|r||X||X||X||X||X||X||X||X||X|
2:|X||X||X||X||X||X||X||X||X||X|
3:|X||X||X||X||X||X||X||X||X||X|
4:|X||X||X||X||X||X||X||X||X||X|
5:|X||X||X||X||X||X||X||X||-||-|
6:|X||X||X||X||-||X||X||X||X||X|
7:|X||X||X||X||X||X||X||X||-||X|
8:|X||X||X||X||X||-||X||X||X||X|
9:|X||X||X||X||X||X||X||X||X||X|

**************************************************

************* Player Map *************************
   0  1  2  3  4  5  6  7  8  9 
0:|X||X||X||X||X||X||X||X||X||X|
1:|X||X||X||X||X||X||X||X||X||X|
2:|X||X||X||-||X||X||X||X||-||X|
3:|X||X||X||X||X||X||X||X||X||X|
4:|X||X||X||X||X||X||X||X||X||X|
5:|X||X||X||X||X||X||X||X||X||X|
6:|X||X||X||X||-||X||-||X||X||X|
7:|X||X||X||X||X||X||-||X||X||X|
8:|X||X||X||X||X||X||X||X||X||X|
9:|X||X||X||X||X||-||X||X||X||X|
**************************************************
*******Output information***********************
*******Player Information***********************
******Total shots: 94
******Total hits: 16
******Total miss: 78
******Miss Ratio: 0.83
**************************************************

*******AI Information***********************
******Total shots: 94
******Total hits: 17
******Total miss: 77
******Miss Ratio: 0.82
**************************************************
